# Rooms,Area (m²),# Car Spots,Condominium Fee (BRL),City,Neighborhood,Price (BRL),Price per m²
961,2.0,57.0,0.0,668.0,Olinda,Bairro Novo,400000.0,7017.543859649123
962,4.0,215.0,3.0,970.0,Caruaru,Maurício de Nassau,1300000.0,6046.511627906977
963,,40.0,0.0,0.0,Recife,Boa Viagem,330000.0,8250.0
964,2.0,45.0,0.0,0.0,Recife,Jardim São Paulo,226000.0,5022.222222222223
965,3.0,99.0,0.0,250.0,Jaboatão dos Guararapes,Candeias,185000.0,1868.6868686868686
966,3.0,100.0,2.0,0.0,Recife,Boa Viagem,780000.0,7800.0
967,3.0,100.0,0.0,450.0,Recife,Santo Amaro,370000.0,3700.0
968,2.0,58.0,0.0,0.0,Recife,Casa Amarela,436590.0,7527.413793103448
969,4.0,251.0,3.0,0.0,Cabo de Santo Agostinho,Paiva,3000000.0,11952.191235059761
970,5.0,320.0,2.0,2000.0,Recife,Tamarineira,1400000.0,4375.0
971,4.0,300.0,5.0,890.0,Camaragibe,Aldeia dos Camarás,1499900.0,4999.666666666667
972,4.0,639.0,5.0,0.0,Recife,Boa Viagem,3400000.0,5320.813771517996
973,,40.0,0.0,850.0,Recife,Boa Viagem,320000.0,8000.0
974,2.0,45.0,0.0,0.0,Jaboatão dos Guararapes,Candeias,229900.0,5108.888888888889
975,2.0,41.0,0.0,0.0,Recife,Casa Amarela,322783.0,7872.756097560976
976,,33.0,0.0,300.0,Jaboatão dos Guararapes,Barra de Jangada,210000.0,6363.636363636364
977,3.0,149.0,2.0,1.0,Recife,Monteiro,1250000.0,8389.261744966443
978,3.0,102.0,2.0,0.0,Recife,Encruzilhada,640000.0,6274.509803921569
979,2.0,52.0,0.0,0.0,Recife,Várzea,273000.0,5250.0
980,3.0,87.0,0.0,0.0,Recife,Várzea,279000.0,3206.896551724138
981,3.0,93.0,0.0,600.0,Jaboatão dos Guararapes,Candeias,250000.0,2688.1720430107525
982,3.0,74.0,0.0,200.0,Recife,Iputinga,175000.0,2364.864864864865
983,3.0,60.0,0.0,460.0,Jaboatão dos Guararapes,Piedade,315000.0,5250.0
984,3.0,76.0,2.0,655.0,Recife,Espinheiro,550000.0,7236.8421052631575
985,3.0,60.0,0.0,400.0,Jaboatão dos Guararapes,Piedade,229500.0,3825.0
986,3.0,102.0,2.0,0.0,Recife,Aflitos,700000.0,6862.745098039216
987,3.0,97.0,2.0,800.0,Recife,Boa Viagem,699000.0,7206.18556701031
988,,32.0,0.0,446.0,Recife,Boa Viagem,225000.0,7031.25
989,2.0,54.0,0.0,190.0,São Lourenço da Mata,Parque Capibaribe,130000.0,2407.4074074074074
990,,28.0,0.0,328.0,Recife,Aflitos,350000.0,12500.0
991,3.0,66.0,0.0,400.0,Jaboatão dos Guararapes,Barra de Jangada,400000.0,6060.606060606061
992,3.0,300.0,4.0,900.0,Gravatá,Ponto Alto,950000.0,3166.6666666666665
993,3.0,106.0,2.0,0.0,Recife,Boa Viagem,730000.0,6886.792452830188
994,4.0,346.0,4.0,450.0,Gravatá,Alpes Suiços,1600000.0,4624.277456647399
995,3.0,306.0,0.0,0.0,Gravatá,Nossa Senhora das Graças,190000.0,620.9150326797386
996,2.0,57.0,0.0,268.0,Recife,Santo Amaro,458000.0,8035.087719298245
997,4.0,270.0,4.0,890.0,Camaragibe,Aldeia dos Camarás,1349902.0,4999.637037037037
